STATE,Year,mx.standard.b,mx.standard.f,mx.standard.m
23,1990,0.0112171033506695,0.00899290691983733,0.0145189229688205
23,2000,0.0106190477600509,0.00897948441624226,0.0129796134348123
23,2010,0.00930733627148066,0.00794362252368947,0.0111080524565893
23,2019,0.00952908576028666,0.00799871062008625,0.0113832496401394
25,1990,0.010935733746913,0.00889760089096891,0.0141220494565381
25,2000,0.0102308390709244,0.00863564467732431,0.0126407539900906
25,2010,0.00844216842478012,0.00713326968443818,0.0102314294830971
25,2019,0.00821373849270971,0.00691520061212917,0.00989836457774666
26,1990,0.011904414073463,0.00967527606649165,0.0151646282385662
26,2000,0.0112602525390121,0.00958330639176572,0.0136351718189799
26,2010,0.00980413427727809,0.00842203406259043,0.0115909558236481
26,2019,0.00969986232428936,0.0083186889002562,0.0113763031482395
30,1990,0.010874237042279,0.00894552517006026,0.0135482461906616
30,2000,0.0104207822344935,0.00862280047823554,0.0128006810139224
30,2010,0.0093229073206825,0.00794633691725259,0.0109709981547479
30,2019,0.00923661620750049,0.00787378044497789,0.0107471115556957
32,1990,0.0122001530905504,0.00969663964551645,0.0153444487722733
32,2000,0.0114600384993711,0.00945124405298548,0.0139553390481538
32,2010,0.0101003092902028,0.00861803523548239,0.0118046356479244
32,2019,0.00960574184393811,0.00805287771084858,0.011314381889179
34,1990,0.0117110545965703,0.00960751975334508,0.014850145290574
34,2000,0.0107149713880288,0.00903306647276634,0.0132158996342665
34,2010,0.00875981855088347,0.00746735418181627,0.0105342708398311
34,2019,0.00819805011328959,0.00695150763616787,0.00976757857322148
36,1990,0.0120298625780229,0.0097093251672356,0.0154862808505182
36,2000,0.0103896881162051,0.00877664943151321,0.0127871318326139
36,2010,0.00856593983911041,0.00732151461576967,0.010280754731312
36,2019,0.00781273803348964,0.00659282890154587,0.00936902827773997
37,1990,0.0120198184771985,0.00942037528684811,0.015993863645041
37,2000,0.0117627178791966,0.00974486813354166,0.0147646335791674
37,2010,0.0100513742562371,0.00847871858510314,0.0121799465595955
37,2019,0.00980293438536264,0.00834147171637324,0.0116261510348612
39,1990,0.0119461371343118,0.00974811729656094,0.0153178661305351
39,2000,0.0114767965908827,0.00973292445044501,0.0140036791439938
39,2010,0.0101302551175425,0.00867399936327029,0.0120628599049515
39,2019,0.0102909020698042,0.0087707419634264,0.0121631613160824
42,1990,0.0118434390109017,0.00960546713075787,0.0152352342422766
42,2000,0.0111514100217876,0.0093740555051271,0.0137213067618276
42,2010,0.00956760875774156,0.00807861823618281,0.0115252450373307
42,2019,0.00933816199500918,0.00787312491764107,0.0111550925864609
44,1990,0.0111902412629591,0.00905306763295015,0.0145658625253925
44,2000,0.010231808448202,0.00866659572095815,0.0126608492500678
44,2010,0.00896944436802533,0.00755029160981778,0.0109431393112404
44,2019,0.00867886673030364,0.00736549287689353,0.0103805925024171
47,1990,0.0125587469202627,0.00982713141099227,0.016640072743186
47,2000,0.0123441625274848,0.0102422418722561,0.015411489322065
47,2010,0.0110353369972915,0.00933871178826765,0.0133097762281044
47,2019,0.0110971053292117,0.00929670695119616,0.0133120602191989
48,1990,0.0117466792583963,0.00928792245382855,0.015245050174782
48,2000,0.0112165147556976,0.00945456213749238,0.013673688571798
48,2010,0.00973447763358536,0.00830195378801318,0.0115822477828532
48,2019,0.00931185155603136,0.00789427594749579,0.0110043603231937
49,1990,0.0100040589539467,0.00802985988876615,0.0127636422544617
49,2000,0.00979960926698976,0.00848956145570703,0.0114735110185356
49,2010,0.00878101687644152,0.00763029178738523,0.0101584196633512
49,2019,0.00872577208497832,0.00773844257518133,0.00983204383699205
53,1990,0.0107625613336327,0.0088023475674811,0.0134576084502248
53,2000,0.0100861919374866,0.00858638379580067,0.0120941671057674
53,2010,0.00870026107266087,0.00750579600686733,0.0101831104217454
53,2019,0.00855090580070532,0.00734602134404547,0.00998949065463403
55,1990,0.0108340103800012,0.00872140953791775,0.0138627262213933
55,2000,0.0101609112285908,0.00848858193826385,0.0125117282936777
55,2010,0.00892237913131668,0.00756368164330238,0.0106672645225635
55,2019,0.00903604933441161,0.00768213711040878,0.0106718789314026
24,1990,0.0121140419762891,0.00986968963137977,0.0154480373437268
24,2000,0.0112573906878152,0.00959081178758367,0.0136381858151472
24,2010,0.00922325953384789,0.00793801262459501,0.0109116879165035
24,2019,0.0088999686488234,0.00751268855073259,0.0106601052987477
01,1990,0.0127797592960735,0.0100608669697041,0.016833043765937
01,2000,0.0124924329722139,0.0102464302652607,0.0157052888110886
01,2010,0.0116313075077349,0.00979464140112097,0.0140543927736848
01,2019,0.0112158891252674,0.00938163553827585,0.0134946082765957
04,1990,0.0108239177605535,0.00860080949569383,0.0137786311588853
04,2000,0.0103959316162604,0.00866661504979258,0.0125887723169777
04,2010,0.00895282716747106,0.00753299030505461,0.010666380911298
04,2019,0.0086203250457161,0.00724134822990558,0.0101630924248331
05,1990,0.0123156657917152,0.00969808555073757,0.0160273463765033
05,2000,0.0122611658622166,0.0101180482374806,0.0152325927565361
05,2010,0.0111278667003372,0.00930412167774014,0.0134877417854171
05,2019,0.0110973478697598,0.00932600451603571,0.0132214245428302
06,1990,0.0112787080655144,0.0092146894191305,0.014096750557373
06,2000,0.0100913500632035,0.00859639403875852,0.0121028131858452
06,2010,0.00834953214702834,0.00716666187058472,0.00985441464923297
06,2019,0.00781805422358527,0.00655545769813586,0.00932763831925297
08,1990,0.0103859451600812,0.00848843081509835,0.0131239383137869
08,2000,0.0098118236259172,0.00841368762929699,0.011813280384854
08,2010,0.0085318886242583,0.00738713588326709,0.00997993996551729
08,2019,0.00831005079839317,0.00714344947377463,0.00967337905737208
09,1990,0.0105132242241147,0.00860318754069117,0.0134002038681389
09,2000,0.00990284741959034,0.0083365180623159,0.0121602013521366
09,2010,0.00820707832335586,0.00700911438423102,0.00981685526582734
09,2019,0.0081186915028093,0.00680792810904673,0.00976771113379636
10,1990,0.0120553894865061,0.00989553506725425,0.0150842632935659
10,2000,0.0110449981045573,0.00935572990291192,0.0134465104914897
10,2010,0.00957874368168038,0.00810902198179287,0.0115085879986761
10,2019,0.00907888276387513,0.00755200695978171,0.0110427970162077
12,1990,0.0109820864358823,0.00866085194943158,0.0140735463157268
12,2000,0.0104873831271253,0.00866530116139178,0.0128289839944179
12,2010,0.00905018805925008,0.00755074677713449,0.010895341804621
12,2019,0.00841737911803688,0.00703235871108579,0.0100153284550277
13,1990,0.0126183027657569,0.00995510711792599,0.0167398264904458
13,2000,0.0121634749652135,0.0101753693372647,0.0151305679579256
13,2010,0.0104977598109737,0.0089335638977642,0.012643078788847
13,2019,0.00989595013326731,0.00846645851839206,0.0116737560107599
16,1990,0.0103560003178254,0.00827993137967235,0.0132352364206077
16,2000,0.0100622896690104,0.00865748858925636,0.0118549819692355
16,2010,0.00898950330397033,0.00772300388117909,0.0105016398916106
16,2019,0.00896968784544985,0.00786531363593296,0.0101810640183476
17,1990,0.0119978659681698,0.00966741389987704,0.0154928409559296
17,2000,0.0110828221929748,0.00929573450805923,0.0137016251458761
17,2010,0.00930438540778409,0.00791293813442527,0.0111720203897197
17,2019,0.00891961908339725,0.00752848031054886,0.0106690757153467
18,1990,0.0118816591626756,0.00954665527674877,0.0153657111373851
18,2000,0.0115920340450006,0.00977306014930822,0.0142559413357852
18,2010,0.0101826575767103,0.00866318198200488,0.0121902892554985
18,2019,0.010315930834356,0.00877199192728818,0.0122164741121791
19,1990,0.0103677845440662,0.0081942621959746,0.0136529401489605
19,2000,0.00988923987532299,0.00820184077433663,0.0123532390784107
19,2010,0.00895896623986281,0.00755968325690471,0.010780805393643
19,2019,0.00915521027999863,0.00767902280377701,0.010922309136885
20,1990,0.0106413870411739,0.0084725315448264,0.0138267197025196
20,2000,0.010480474395362,0.0088646933829724,0.0128139216009793
20,2010,0.00945779804723694,0.00795770835583369,0.0113518166363903
20,2019,0.00963534447574176,0.00825926724337944,0.0112967845464812
21,1990,0.0126644416290806,0.0100500989969482,0.016488886935554
21,2000,0.0124166253799102,0.010304323299531,0.0154732589182541
21,2010,0.0113970238109322,0.00967848094204327,0.0136801688432638
21,2019,0.01144491568689,0.00972168107481082,0.0135336477459932
22,1990,0.013181596333621,0.0105466528461608,0.016948478653788
22,2000,0.0126977805368287,0.0106208458835816,0.0156419099650635
22,2010,0.0112872256431167,0.00949045391676989,0.0136082541153537
22,2019,0.0108115188465032,0.00911672644530808,0.0128743484325425
27,1990,0.0101714965008721,0.00815274106144817,0.0131085091683772
27,2000,0.00947878350368138,0.00795773527834938,0.0116501380073441
27,2010,0.00822084001569003,0.00701045758218524,0.00978217776466039
27,2019,0.00821721276933086,0.00698592282023351,0.00969525137075992
28,1990,0.0130445083629066,0.0101500475172187,0.0172614308308287
28,2000,0.013097851290389,0.0107770436105892,0.0164313653405778
28,2010,0.0118886965243829,0.010049425058658,0.0143127982845049
28,2019,0.0118545180349831,0.00981006272761191,0.0143955300345129
29,1990,0.0117320020202796,0.00936240960166742,0.0152426566543563
29,2000,0.0114155133421127,0.00959833970249969,0.0140177594446832
29,2010,0.0102274624402573,0.00874536201696328,0.0121464583114537
29,2019,0.0101072881267212,0.00847763110526281,0.0120844025699268
31,1990,0.01072410830667,0.00843974920739435,0.0140556620661949
31,2000,0.00983988416534517,0.00820042537131036,0.0121598368675099
31,2010,0.0089595782616408,0.00756137822197303,0.0108035730946119
31,2019,0.00899138160522046,0.00776097452152941,0.0104700187984853
33,1990,0.0109867520012104,0.0087575242706154,0.014376871203875
33,2000,0.00998856030980472,0.00834491214809783,0.0122951020954589
33,2010,0.00855366626291194,0.00739015384975245,0.0100290410809707
33,2019,0.00880934143466373,0.00748706428620647,0.0103973244710283
35,1990,0.0107686248367625,0.00868024976610227,0.0134906998528739
35,2000,0.0102724039268779,0.0085310450070335,0.0124879070711769
35,2010,0.00950927889255137,0.00805660630018406,0.0112147906496438
35,2019,0.00956354336521086,0.00790901363720415,0.0114280719475242
38,1990,0.0102777778673296,0.00801046106792651,0.0133564130752751
38,2000,0.009485693836182,0.0076028081216815,0.0121468985770469
38,2010,0.00869481571073838,0.00718888610275719,0.0106745993867551
38,2019,0.00880750777946629,0.00733171511409676,0.0106204065782515
40,1990,0.0120527481144534,0.00973555108647936,0.0154049334230744
40,2000,0.0122808538112904,0.0104146516783575,0.0148603139815067
40,2010,0.0114392067528198,0.00982531382477808,0.0134534830716852
40,2019,0.0111775749469708,0.00951699001546262,0.0131323784819751
41,1990,0.0109725915697539,0.0088510570513912,0.0138981488019356
41,2000,0.0103147957955629,0.00881083201374682,0.0123098786449594
41,2010,0.00904903954756664,0.00782301634770612,0.0105913901390624
41,2019,0.00890344827835285,0.00764279861374639,0.0103784699474802
45,1990,0.0127112590518248,0.0100672945193142,0.0167513603227558
45,2000,0.0122195002841286,0.0100067273884583,0.0154533182282327
45,2010,0.0105641534676646,0.00885075729441118,0.0128172761229021
45,2019,0.0102030221902211,0.00859913435233901,0.0121295860771767
46,1990,0.0101524443732827,0.00782379418026936,0.0133582029285136
46,2000,0.00990540326592493,0.00809233395974815,0.0124420818133007
46,2010,0.00886613155477451,0.0074477351396991,0.0108037022822591
46,2019,0.0091511506563466,0.00776457487159586,0.0109058959819893
50,1990,0.0110447701401636,0.00878362990569961,0.0144181464834108
50,2000,0.0100850956405472,0.00861817691555447,0.0122566606132666
50,2010,0.00882528431280614,0.00750280690143173,0.0106195364766668
50,2019,0.00861444782150186,0.00722445315193283,0.0101921312635813
51,1990,0.0118486622864462,0.00948361058830244,0.015423551586098
51,2000,0.0110966134247514,0.00941955971563626,0.013522517789105
51,2010,0.00931233927522935,0.0079682776103604,0.0111073165555353
51,2019,0.0089893395709127,0.00771473156377041,0.0105618906151066
54,1990,0.0126580909864505,0.00990572897786508,0.0166849307104085
54,2000,0.0126052644606194,0.0106175105004118,0.0154594700921333
54,2010,0.0116280781537166,0.00986661601192708,0.0138205723572829
54,2019,0.0117695516647154,0.0100436930621217,0.0137540446598043
56,1990,0.0109865303085857,0.00884943376350944,0.0139429841230649
56,2000,0.0106733666443509,0.00919692337142256,0.0127350981236549
56,2010,0.00975056946755236,0.00868250000989486,0.0110190890769206
56,2019,0.00935299267728606,0.00792323664413317,0.0111166960719503
02,1990,0.0117382911121427,0.00908918739961607,0.015042778039431
02,2000,0.0112284375527135,0.00951840181184858,0.0133025091497239
02,2010,0.00996790453520352,0.00845894865779119,0.0117286266918226
02,2019,0.00914635600334777,0.00797600555218916,0.0103526915102647
15,1990,0.00961243251796533,0.00780351266506254,0.0117449526956569
15,2000,0.00874925341586852,0.00716364938900898,0.0107749423450149
15,2010,0.0076141865256868,0.0061113076716181,0.00948608569240277
15,2019,0.0073510622717991,0.00591527776282755,0.00908062132377471
